categoria_clusterizacion_numerica,probabilidad_simular,Tratamiento
88,0.01527164420444058,"Ejecutivo=1.0, Correos=1"
88,0.08992326995095684,"Ejecutivo=1.0, Correos=2"
73,0.016777333758781193,"Ejecutivo=0.0, Correos=0"
73,0.01833984167261787,"Ejecutivo=0.0, Correos=1"
73,0.014594381049336757,"Ejecutivo=0.0, Correos=2"
73,0.03605417369415364,"Ejecutivo=0.0, Correos=3"
73,0.058139475990052626,"Ejecutivo=0.0, Correos=4"
73,0.016336691332512827,"Ejecutivo=1.0, Correos=0"
73,0.01751680265803615,"Ejecutivo=1.0, Correos=1"
73,0.10284189040665724,"Ejecutivo=1.0, Correos=2"
41,0.006307264480181839,"Ejecutivo=0.0, Correos=0"
41,0.008648130827022297,"Ejecutivo=0.0, Correos=1"
41,0.007970511621357954,"Ejecutivo=0.0, Correos=2"
41,0.021447465025294432,"Ejecutivo=0.0, Correos=3"
41,0.035874845367045834,"Ejecutivo=0.0, Correos=4"
41,0.01120020316004385,"Ejecutivo=1.0, Correos=0"
41,0.012702531454605799,"Ejecutivo=1.0, Correos=1"
41,0.0785723983948345,"Ejecutivo=1.0, Correos=2"
40,0.006204464244280477,"Ejecutivo=0.0, Correos=0"
40,0.008677896886166412,"Ejecutivo=0.0, Correos=1"
40,0.008342227790926107,"Ejecutivo=0.0, Correos=2"
40,0.022138691663959657,"Ejecutivo=0.0, Correos=3"
40,0.03636673008801646,"Ejecutivo=0.0, Correos=4"
40,0.01041502312558974,"Ejecutivo=1.0, Correos=0"
40,0.0122573359939363,"Ejecutivo=1.0, Correos=1"
40,0.07559360836543072,"Ejecutivo=1.0, Correos=2"
20,0.016081303968176967,"Ejecutivo=0.0, Correos=0"
20,0.018982245076161832,"Ejecutivo=0.0, Correos=1"
20,0.016023091103133793,"Ejecutivo=0.0, Correos=2"
20,0.04142168752627664,"Ejecutivo=0.0, Correos=3"
20,0.06780181753500857,"Ejecutivo=0.0, Correos=4"
20,0.016999773616635943,"Ejecutivo=1.0, Correos=0"
20,0.019291096665696453,"Ejecutivo=1.0, Correos=1"
20,0.1189919472203357,"Ejecutivo=1.0, Correos=2"
77,0.006156722065812975,"Ejecutivo=0.0, Correos=0"
77,0.007086347995438905,"Ejecutivo=0.0, Correos=1"
77,0.005758130758130758,"Ejecutivo=0.0, Correos=2"
77,0.01426603699330972,"Ejecutivo=0.0, Correos=3"
77,0.023547159910796273,"Ejecutivo=0.0, Correos=4"
77,0.012117932572478026,"Ejecutivo=1.0, Correos=0"
77,0.01307026307026307,"Ejecutivo=1.0, Correos=1"
77,0.07566171202534838,"Ejecutivo=1.0, Correos=2"
37,0.017117366861612388,"Ejecutivo=0.0, Correos=0"
37,0.019855251313051825,"Ejecutivo=0.0, Correos=1"
37,0.01691616141744019,"Ejecutivo=0.0, Correos=2"
37,0.04370927452768885,"Ejecutivo=0.0, Correos=3"
37,0.07102999302487793,"Ejecutivo=0.0, Correos=4"
37,0.015141082276632148,"Ejecutivo=1.0, Correos=0"
37,0.01726044628857928,"Ejecutivo=1.0, Correos=1"
37,0.10555535683412921,"Ejecutivo=1.0, Correos=2"
42,0.009778481476594684,"Ejecutivo=0.0, Correos=0"
42,0.011786955183181598,"Ejecutivo=0.0, Correos=1"
42,0.010445529313453841,"Ejecutivo=0.0, Correos=2"
42,0.027642169151603113,"Ejecutivo=0.0, Correos=3"
42,0.0448241485977335,"Ejecutivo=0.0, Correos=4"
42,0.017533828854583572,"Ejecutivo=1.0, Correos=0"
42,0.020172699417982436,"Ejecutivo=1.0, Correos=1"
42,0.12215771649733914,"Ejecutivo=1.0, Correos=2"
31,0.006387531039652668,"Ejecutivo=0.0, Correos=0"
31,0.008670279500033838,"Ejecutivo=0.0, Correos=1"
31,0.007915436793636415,"Ejecutivo=0.0, Correos=2"
31,0.021359445685162917,"Ejecutivo=0.0, Correos=3"
31,0.03552706241247729,"Ejecutivo=0.0, Correos=4"
31,0.011447580078399525,"Ejecutivo=1.0, Correos=0"
31,0.013014529420645208,"Ejecutivo=1.0, Correos=1"
31,0.08217373876195384,"Ejecutivo=1.0, Correos=2"
49,0.0064034267574090585,"Ejecutivo=0.0, Correos=0"
49,0.008914787675849623,"Ejecutivo=0.0, Correos=1"
49,0.007818558703514457,"Ejecutivo=0.0, Correos=2"
49,0.021681778318946462,"Ejecutivo=0.0, Correos=3"
49,0.0359146354721576,"Ejecutivo=0.0, Correos=4"
49,0.010902495415769752,"Ejecutivo=1.0, Correos=0"
49,0.012404600900176121,"Ejecutivo=1.0, Correos=1"
49,0.07784856457422829,"Ejecutivo=1.0, Correos=2"
87,0.009607283598314989,"Ejecutivo=0.0, Correos=0"
87,0.010630520451148253,"Ejecutivo=0.0, Correos=1"
87,0.00856230466095937,"Ejecutivo=0.0, Correos=2"
87,0.0214050822122571,"Ejecutivo=0.0, Correos=3"
87,0.035093083299361325,"Ejecutivo=0.0, Correos=4"
87,0.017984780540834352,"Ejecutivo=1.0, Correos=0"
87,0.019755401549123523,"Ejecutivo=1.0, Correos=1"
87,0.11360782715042805,"Ejecutivo=1.0, Correos=2"
98,0.011255060065227723,"Ejecutivo=0.0, Correos=0"
98,0.012541586770899914,"Ejecutivo=0.0, Correos=1"
98,0.010144713768294083,"Ejecutivo=0.0, Correos=2"
98,0.025386367733582445,"Ejecutivo=0.0, Correos=3"
98,0.04021215398987168,"Ejecutivo=0.0, Correos=4"
98,0.013922349509153187,"Ejecutivo=1.0, Correos=0"
98,0.015131029057475785,"Ejecutivo=1.0, Correos=1"
98,0.08743055214120656,"Ejecutivo=1.0, Correos=2"
46,0.016515573767482163,"Ejecutivo=0.0, Correos=0"
46,0.019825664863832804,"Ejecutivo=0.0, Correos=1"
46,0.01646049737652791,"Ejecutivo=0.0, Correos=2"
46,0.04289716503456961,"Ejecutivo=0.0, Correos=3"
46,0.06965694751954293,"Ejecutivo=0.0, Correos=4"
46,0.016045588564672534,"Ejecutivo=1.0, Correos=0"
46,0.018268838879525903,"Ejecutivo=1.0, Correos=1"
46,0.11070721757744659,"Ejecutivo=1.0, Correos=2"
25,0.011453670833976437,"Ejecutivo=0.0, Correos=0"
25,0.014038946339455677,"Ejecutivo=0.0, Correos=1"
25,0.012376524154962185,"Ejecutivo=0.0, Correos=2"
25,0.03192686628594948,"Ejecutivo=0.0, Correos=3"
25,0.05241935483870968,"Ejecutivo=0.0, Correos=4"
25,0.013903894633945568,"Ejecutivo=1.0, Correos=0"
25,0.015653135771981273,"Ejecutivo=1.0, Correos=1"
25,0.09637225394865463,"Ejecutivo=1.0, Correos=2"
90,0.014427402189893138,"Ejecutivo=0.0, Correos=0"
90,0.01564522853443925,"Ejecutivo=0.0, Correos=1"
90,0.012320891756083646,"Ejecutivo=0.0, Correos=2"
90,0.03056634410725649,"Ejecutivo=0.0, Correos=3"
90,0.04802185504575077,"Ejecutivo=0.0, Correos=4"
90,0.02135036095933996,"Ejecutivo=1.0, Correos=0"
90,0.02429069843986571,"Ejecutivo=1.0, Correos=1"
90,0.13732912031246572,"Ejecutivo=1.0, Correos=2"
21,0.005506935762338513,"Ejecutivo=0.0, Correos=0"
21,0.007352503423230339,"Ejecutivo=0.0, Correos=1"
21,0.006656694647853783,"Ejecutivo=0.0, Correos=2"
21,0.018634279930940047,"Ejecutivo=0.0, Correos=3"
21,0.031236976841102576,"Ejecutivo=0.0, Correos=4"
21,0.014690123236292195,"Ejecutivo=1.0, Correos=0"
21,0.01665103887598976,"Ejecutivo=1.0, Correos=1"
21,0.10321039471334167,"Ejecutivo=1.0, Correos=2"
28,0.016307073464555122,"Ejecutivo=0.0, Correos=0"
28,0.019342029749809992,"Ejecutivo=0.0, Correos=1"
28,0.016438915688190555,"Ejecutivo=0.0, Correos=2"
28,0.04275565758247894,"Ejecutivo=0.0, Correos=3"
28,0.06861482940650318,"Ejecutivo=0.0, Correos=4"
28,0.016733621835140346,"Ejecutivo=1.0, Correos=0"
28,0.01885860826314674,"Ejecutivo=1.0, Correos=1"
28,0.11516806005801059,"Ejecutivo=1.0, Correos=2"
18,0.014623688567854638,"Ejecutivo=0.0, Correos=0"
18,0.016666305141609366,"Ejecutivo=0.0, Correos=1"
18,0.013929560457835333,"Ejecutivo=0.0, Correos=2"
18,0.03627180899908173,"Ejecutivo=0.0, Correos=3"
18,0.05916357562742674,"Ejecutivo=0.0, Correos=4"
18,0.02061054351677115,"Ejecutivo=1.0, Correos=0"
18,0.023712428508419918,"Ejecutivo=1.0, Correos=1"
18,0.14643933971063536,"Ejecutivo=1.0, Correos=2"
97,0.011719459754103325,"Ejecutivo=0.0, Correos=0"
97,0.012688510689843134,"Ejecutivo=0.0, Correos=1"
97,0.010036238467284436,"Ejecutivo=0.0, Correos=2"
97,0.025990248924959117,"Ejecutivo=0.0, Correos=3"
97,0.04192659439161771,"Ejecutivo=0.0, Correos=4"
97,0.013034239799729473,"Ejecutivo=1.0, Correos=0"
97,0.0142076999172269,"Ejecutivo=1.0, Correos=1"
97,0.08311378273070479,"Ejecutivo=1.0, Correos=2"
81,0.013930891015511152,"Ejecutivo=0.0, Correos=0"
81,0.015615432539459717,"Ejecutivo=0.0, Correos=1"
81,0.012088590840907085,"Ejecutivo=0.0, Correos=2"
81,0.030440734887924512,"Ejecutivo=0.0, Correos=3"
81,0.048901170890052914,"Ejecutivo=0.0, Correos=4"
81,0.02099526991435577,"Ejecutivo=1.0, Correos=0"
81,0.023393736179406346,"Ejecutivo=1.0, Correos=1"
81,0.13510290409610978,"Ejecutivo=1.0, Correos=2"
32,0.006135177276116874,"Ejecutivo=0.0, Correos=0"
32,0.008185885702664226,"Ejecutivo=0.0, Correos=1"
32,0.007591575712381082,"Ejecutivo=0.0, Correos=2"
32,0.020653966962691794,"Ejecutivo=0.0, Correos=3"
32,0.03444625223148713,"Ejecutivo=0.0, Correos=4"
32,0.011787901385216822,"Ejecutivo=1.0, Correos=0"
32,0.013999050911802589,"Ejecutivo=1.0, Correos=1"
32,0.08591846880437484,"Ejecutivo=1.0, Correos=2"
74,0.016140638661704284,"Ejecutivo=0.0, Correos=0"
74,0.01744055586935832,"Ejecutivo=0.0, Correos=1"
74,0.014059223608972524,"Ejecutivo=0.0, Correos=2"
74,0.03495590856217293,"Ejecutivo=0.0, Correos=3"
74,0.05649739371758267,"Ejecutivo=0.0, Correos=4"
74,0.01708462615773876,"Ejecutivo=1.0, Correos=0"
74,0.018770133886313985,"Ejecutivo=1.0, Correos=1"
74,0.1085895124536711,"Ejecutivo=1.0, Correos=2"
53,0.011168160967472893,"Ejecutivo=0.0, Correos=0"
53,0.013809250764525993,"Ejecutivo=0.0, Correos=1"
53,0.011813953757761097,"Ejecutivo=0.0, Correos=2"
53,0.0312297284774349,"Ejecutivo=0.0, Correos=3"
53,0.05150993883792049,"Ejecutivo=0.0, Correos=4"
53,0.014211785284032991,"Ejecutivo=1.0, Correos=0"
53,0.016286720415160782,"Ejecutivo=1.0, Correos=1"
53,0.09871941896024465,"Ejecutivo=1.0, Correos=2"
23,0.006305247678892109,"Ejecutivo=0.0, Correos=0"
23,0.008197319896301165,"Ejecutivo=0.0, Correos=1"
23,0.007840481714947703,"Ejecutivo=0.0, Correos=2"
23,0.02097544621369794,"Ejecutivo=0.0, Correos=3"
23,0.03488383672412591,"Ejecutivo=0.0, Correos=4"
23,0.011674417523908158,"Ejecutivo=1.0, Correos=0"
23,0.013654454502302021,"Ejecutivo=1.0, Correos=1"
23,0.08402626329014762,"Ejecutivo=1.0, Correos=2"
27,0.013985005767012688,"Ejecutivo=0.0, Correos=0"
27,0.01681608472265912,"Ejecutivo=0.0, Correos=1"
27,0.014031815934930122,"Ejecutivo=0.0, Correos=2"
27,0.0364370347069309,"Ejecutivo=0.0, Correos=3"
27,0.05991701493431597,"Ejecutivo=0.0, Correos=4"
27,0.021012148174777933,"Ejecutivo=1.0, Correos=0"
27,0.023811396216240507,"Ejecutivo=1.0, Correos=1"
27,0.14408356925657964,"Ejecutivo=1.0, Correos=2"
70,0.01167929292929293,"Ejecutivo=0.0, Correos=0"
70,0.011507116620752985,"Ejecutivo=0.0, Correos=1"
70,0.009871441689623508,"Ejecutivo=0.0, Correos=2"
70,0.023731634527089072,"Ejecutivo=0.0, Correos=3"
70,0.038050964187327826,"Ejecutivo=0.0, Correos=4"
70,0.014376721763085399,"Ejecutivo=1.0, Correos=0"
70,0.01535238751147842,"Ejecutivo=1.0, Correos=1"
70,0.09366391184573003,"Ejecutivo=1.0, Correos=2"
103,0.006139450169300916,"Ejecutivo=0.0, Correos=0"
103,0.007040962264842862,"Ejecutivo=0.0, Correos=1"
103,0.005824684929162541,"Ejecutivo=0.0, Correos=2"
103,0.0146350556798318,"Ejecutivo=0.0, Correos=3"
103,0.023928270196926914,"Ejecutivo=0.0, Correos=4"
103,0.011249037368440353,"Ejecutivo=1.0, Correos=0"
103,0.012486706516557262,"Ejecutivo=1.0, Correos=1"
103,0.07065410050484677,"Ejecutivo=1.0, Correos=2"
96,0.010281385281385282,"Ejecutivo=0.0, Correos=0"
96,0.010800424065730188,"Ejecutivo=0.0, Correos=1"
96,0.00892304973937627,"Ejecutivo=0.0, Correos=2"
96,0.021335807050092765,"Ejecutivo=0.0, Correos=3"
96,0.03445534057778956,"Ejecutivo=0.0, Correos=4"
96,0.0169847159643078,"Ejecutivo=1.0, Correos=0"
96,0.01956886650764202,"Ejecutivo=1.0, Correos=1"
96,0.117026680802191,"Ejecutivo=1.0, Correos=2"
92,0.016622337709030443,"Ejecutivo=0.0, Correos=0"
92,0.018460865905924554,"Ejecutivo=0.0, Correos=1"
92,0.014360948026850683,"Ejecutivo=0.0, Correos=2"
92,0.03590645568534203,"Ejecutivo=0.0, Correos=3"
92,0.05772365695515217,"Ejecutivo=0.0, Correos=4"
92,0.016309787915558444,"Ejecutivo=1.0, Correos=0"
92,0.017690726872336686,"Ejecutivo=1.0, Correos=1"
92,0.10366234816821307,"Ejecutivo=1.0, Correos=2"
85,0.006240881209371252,"Ejecutivo=0.0, Correos=0"
85,0.0070964242882569075,"Ejecutivo=0.0, Correos=1"
85,0.005601133594579523,"Ejecutivo=0.0, Correos=2"
85,0.015021655934184292,"Ejecutivo=0.0, Correos=3"
85,0.0236305581654712,"Ejecutivo=0.0, Correos=4"
85,0.011635767811719412,"Ejecutivo=1.0, Correos=0"
85,0.012808320156442163,"Ejecutivo=1.0, Correos=1"
85,0.07350222670363835,"Ejecutivo=1.0, Correos=2"
65,0.015254762273501626,"Ejecutivo=0.0, Correos=0"
65,0.01711321046925817,"Ejecutivo=0.0, Correos=1"
65,0.013628620102214651,"Ejecutivo=0.0, Correos=2"
65,0.03452325641422745,"Ejecutivo=0.0, Correos=3"
65,0.05525011615301224,"Ejecutivo=0.0, Correos=4"
65,0.016790563213050436,"Ejecutivo=1.0, Correos=0"
65,0.020571989055805068,"Ejecutivo=1.0, Correos=1"
65,0.11535284703938878,"Ejecutivo=1.0, Correos=2"
63,0.014874014874014874,"Ejecutivo=0.0, Correos=0"
63,0.015318015318015318,"Ejecutivo=0.0, Correos=1"
63,0.011636511636511637,"Ejecutivo=0.0, Correos=2"
63,0.028823028823028823,"Ejecutivo=0.0, Correos=3"
63,0.04754504754504754,"Ejecutivo=0.0, Correos=4"
63,0.021275021275021275,"Ejecutivo=1.0, Correos=0"
63,0.02442002442002442,"Ejecutivo=1.0, Correos=1"
63,0.14037814037814036,"Ejecutivo=1.0, Correos=2"
36,0.013565981406716476,"Ejecutivo=0.0, Correos=0"
36,0.016327130415951244,"Ejecutivo=0.0, Correos=1"
36,0.01403777437468096,"Ejecutivo=0.0, Correos=2"
36,0.03582532832149984,"Ejecutivo=0.0, Correos=3"
36,0.058950918062709794,"Ejecutivo=0.0, Correos=4"
36,0.021710210837316505,"Ejecutivo=1.0, Correos=0"
36,0.024641514687456494,"Ejecutivo=1.0, Correos=1"
36,0.14682815907930763,"Ejecutivo=1.0, Correos=2"
12,0.005440771349862259,"Ejecutivo=0.0, Correos=0"
12,0.006818181818181818,"Ejecutivo=0.0, Correos=1"
12,0.005578512396694215,"Ejecutivo=0.0, Correos=2"
12,0.019421487603305785,"Ejecutivo=0.0, Correos=3"
12,0.03140495867768595,"Ejecutivo=0.0, Correos=4"
12,0.014325068870523415,"Ejecutivo=1.0, Correos=0"
12,0.016322314049586777,"Ejecutivo=1.0, Correos=1"
12,0.10619834710743802,"Ejecutivo=1.0, Correos=2"
51,0.01023976023976024,"Ejecutivo=0.0, Correos=0"
51,0.011627261627261628,"Ejecutivo=0.0, Correos=1"
51,0.009943759943759943,"Ejecutivo=0.0, Correos=2"
51,0.028397528397528397,"Ejecutivo=0.0, Correos=3"
51,0.04588004588004588,"Ejecutivo=0.0, Correos=4"
51,0.017547267547267546,"Ejecutivo=1.0, Correos=0"
51,0.01924001924001924,"Ejecutivo=1.0, Correos=1"
51,0.11822436822436823,"Ejecutivo=1.0, Correos=2"
100,0.017142160013330476,"Ejecutivo=0.0, Correos=0"
100,0.018207407936394582,"Ejecutivo=0.0, Correos=1"
100,0.014113047204170535,"Ejecutivo=0.0, Correos=2"
100,0.03595658073270014,"Ejecutivo=0.0, Correos=3"
100,0.05813337618129449,"Ejecutivo=0.0, Correos=4"
100,0.016181056440286605,"Ejecutivo=1.0, Correos=0"
100,0.01785629269918351,"Ejecutivo=1.0, Correos=1"
100,0.1027607179413935,"Ejecutivo=1.0, Correos=2"
67,0.0065889354466508775,"Ejecutivo=0.0, Correos=0"
67,0.006831845509200219,"Ejecutivo=0.0, Correos=1"
67,0.005708386469909516,"Ejecutivo=0.0, Correos=2"
67,0.01542478897188316,"Ejecutivo=0.0, Correos=3"
67,0.023137183457824742,"Ejecutivo=0.0, Correos=4"
67,0.012175866885285724,"Ejecutivo=1.0, Correos=0"
